farm_id,ano,sistema,area_ha,chuva_mm,produtividade_sacas_ha,producao_total_sacas,preco_saca_Reais,receita_total_RSha,custo_total_RSha,custo_por_saca_Reais,rentabilidade_RSha,margem_liquida,C_organico_gkg,erosao_ton_ha,infiltracao_mm_h,biodiversidade_indice,irrigacao_mm,agua_pulverizacao_Lha,agua_total_m3ha,produtividade_hidrica_kg_m3,diesel_Lha,diesel_por_saca_L,N_kg_ha,herbicida_Lha,GHG_diesel_kgCO2e_ha,GHG_N_total_kgCO2e_ha,GHG_total_kgCO2e_ha,GHG_kgCO2e_saca,CI_ha_tCO2e,CI_saca_tCO2e
1,2022,convencional,28.767857660247905,1100,32.31993941811405,929.7754167681406,1200,38783.92730173686,9664.885281600844,299.0378526571141,29119.042020136018,0.7508017894524049,12.993292420985183,4.832290311184182,10.205844942958024,4.909729556485983,331.2037280884873,640.4460046972836,3312.6777268895707,0.5853863626232202,66.2397808134481,2.0495020104005306,152.90418060840997,6.46470458309974,177.52261258004094,1679.324772167794,1856.847384747835,57.45206885218185,1.8568473847478348,0.057452068852181855
1,2023,convencional,18.427663545463695,950,30.868411180208792,568.8326954119175,1800,55563.14012437582,10132.704602585152,328.2548150415241,45430.43552179067,0.81763621386582,13.727197370921651,4.2831132186756475,13.560967258978462,4.959545746378939,386.3319092459359,658.3668965326406,3863.9774593558914,0.47932595112013554,65.10321211182256,2.109056139357225,164.18879528993622,4.45232918559454,174.47660845968446,1803.2620831271852,1977.7386915868697,64.0699866294023,1.9777386915868698,0.06406998662940229
1,2024,convencional,28.405306156092244,1200,25.519712836514724,724.895256136758,1500,38279.56925477209,10732.318007722817,420.5501087130787,27547.251247049273,0.7196332608579475,12.706481676505351,5.2593004549860485,10.80114846384675,4.684449968181583,441.81210389018327,535.7800770171225,4418.6568189788495,0.3465267462307108,94.83876494984342,3.716294362613045,185.70434660662139,6.206912332279167,254.1678900655804,2039.56430958815,2293.7321996537303,89.88079977027633,2.2937321996537303,0.08988079977027633
2,2022,convencional,9.545624180177516,1100,26.83404509853434,256.14770974454336,1200,32200.85411824121,9570.351922786027,356.64961759003506,22630.50219545518,0.7027919853416374,11.521211214797688,3.1685785941408726,13.663618432936918,3.3682099526511076,404.9512863264476,455.7975442608167,4049.968660808737,0.39754448509499124,77.27780074568463,2.879841651227809,164.56145700990209,5.447411578889518,207.10450599843483,1807.3549735601816,2014.4594795586165,75.07103279291445,2.0144594795586164,0.07507103279291445
2,2023,convencional,7.544561815510093,950,26.52859139184332,200.14659763417086,1800,47751.46450531798,10961.232957198934,413.1856379140114,36790.231548119045,0.7704524233811049,11.229788641922541,2.320934982646569,15.245113895702547,3.2311904809689844,332.13627465191115,758.7061698505701,3322.121452688962,0.47912621684022033,67.46268096205223,2.5430178318022123,164.25475843469235,3.6934943811790193,180.7999849783,1803.9865469227352,1984.7865319010352,74.8168835120018,1.9847865319010352,0.07481688351200179
2,2024,regenerativo,16.307957112957503,1200,34.43577695196525,561.5771736840197,1500,51653.665427947875,9055.074068579812,262.95541643247395,42598.59135936806,0.8246963890450173,20.26402660936113,2.6794589164805043,23.288209810370667,8.415528395366959,346.3179043510664,305.8406380396159,3463.4848841487033,0.5965513597515691,42.44889946091769,1.2326975958791349,123.0176041995282,1.117758085025366,113.76305055525941,1351.084772979961,1464.8478235352204,42.538544304621,1.4648478235352205,0.042538544304621
3,2022,convencional,17.85586096034029,1100,30.924145688620424,552.1772457333129,1200,37108.97482634451,9368.466053024315,302.94987442358854,27740.508773320194,0.7475417713136763,10.232252063599988,5.233589392465845,13.046137691733707,2.2930163420191514,421.5089703802877,786.2528132298237,4215.875956616107,0.44010989896545966,66.82096494749166,2.1608022941141645,153.25257964926396,6.7955421490133325,179.08018605927765,1683.1511890622019,1862.2313751214795,60.21933132357315,1.8622313751214794,0.06021933132357315
3,2023,convencional,14.946389976143541,950,34.69470433275369,518.5605810643336,1800,62450.46779895664,10492.884453022261,302.4347563935401,51957.58334593438,0.8319806908924777,14.327535629469901,4.22705157205572,15.716126894698998,2.8399372809808527,463.41441418985596,771.7503956510343,4634.915892294211,0.4491305362037155,70.3161130817976,2.0267102554730627,158.5443793695033,5.674572879697724,188.44718305921756,1741.270269418202,1929.7174524774196,55.619942281959766,1.9297174524774197,0.05561994228195977
3,2024,convencional,24.742462678561978,1200,31.58707775500876,781.5420924781395,1500,47380.61663251314,9610.388245190854,304.2506280489,37770.22838732229,0.7971662479674001,12.490978582265695,4.6013027453877475,11.995424509291452,4.040684727293874,411.07271018752624,789.9172648587132,4111.517019140121,0.4609550821455413,88.76807113089055,2.8102653819191805,161.42273706656493,6.985335664226968,237.8984306307867,1772.882860811073,2010.7812914418596,63.65835127382147,2.0107812914418597,0.06365835127382147
4,2022,convencional,8.05095587111947,1100,29.951769101112703,241.14037129501804,1200,35942.12292133524,9550.26564672223,318.8548100274798,26391.857274613012,0.7342876583104335,10.171942605576092,4.186841117373119,11.84854455525527,4.9087538832936755,481.8640804157564,608.0272084711244,4819.248831366035,0.3729017133065041,70.35119926400068,2.3488161592894743,183.1261142176991,4.246844304357644,188.54121402752185,2011.2479515795294,2199.7891656070515,73.44438180532481,2.1997891656070516,0.07344438180532481
4,2023,convencional,13.091980910106091,950,29.25436438616417,382.9975800809488,1800,52657.855895095505,8914.01178100934,304.7070742451412,43743.84411408617,0.8307182920860328,12.538051893422274,2.6174508610968092,14.811401018548175,3.5977682976547576,348.48194648301603,632.4952885690449,3485.451960118729,0.5035966305816072,64.59347298956814,2.2079944085237955,180.53100212208165,4.154522212961023,173.11050761204262,1982.7462061636622,2155.856713775705,73.69350724281385,2.1558567137757048,0.07369350724281386
